collection_date,OD600 Replicate 1 (cells/mL),OD600 Replicate 2,OD600 Replicate 3,Average,OD600 decimal,OD600 decimal,OD600 decimal,Average OD600 Value,Biomass_g_mL,Biomass_g_L
3/20/25,778000000,774000000,784000000,778666666.7,1.556,1.548,1.568,1.557333333,0.003038746667,3.038746667
3/21/25,793000000,800000000,797000000,796666666.7,1.585,1.601,1.595,1.593666667,0.003126673333,3.126673333
3/22/25,816000000,819000000,814000000,816333333.3,1.631,1.637,1.628,1.632,0.00321944,3.21944
3/23/25,845000000,849000000,844000000,846000000,1.699,1.698,1.689,1.695333333,0.003372706667,3.372706667
3/24/25,840000000,839000000,835000000,838000000,1.68,1.678,1.67,1.676,0.00332592,3.32592
3/26/25,890000000,898000000,900000000,896000000,1.78,1.796,1.8,1.792,0.00360664,3.60664
3/29/25,949000000,942000000,946000000,945666666.7,1.898,1.883,1.887,1.889333333,0.003842186667,3.842186667
4/1/25,917000000,926000000,927000000,923333333.3,1.834,1.852,1.853,1.846333333,0.003738126667,3.738126667
4/4/25,980000000,981000000,980000000,980333333.3,1.959,1.961,1.959,1.959666667,0.004012393333,4.012393333
4/6/25,101000000,100000000,101000000,100666666.7,2.013,2.013,2.012,2.012666667,0.004140653333,4.140653333
4/7/25,100000000,100000000,100000000,100000000,2.006,2,2.001,2.002333333,0.004115646667,4.115646667
4/8/25,98700000,98700000,98900000,98766666.67,1.974,1.979,1.98,1.977666667,0.004055953333,4.055953333
4/11/25,1020000000,1020000000,1010000000,1016666667,2.04,2.039,2.027,2.035333333,0.004195506667,4.195506667
4/12/25,1010000000,1020000000,1020000000,1016666667,2.021,2.037,2.032,2.03,0.0041826,4.1826
04/16/25,1050000000,1060000000,1050000000,1053333333,2.1,2.12,2.106666667,2.108888889,0.004373511111,4.373511111,
04/23/25,1200000000, 1210000000, 1210000000, 1206666667, 2.4, 2.42, 2.42, 2.413333333, 0.005110266667, 5.110266667